[+] Containers:
 |- [+] Container: /Game/FirstPerson/Lvl_FirstPerson
 |   |- [+] ActorDescs:
 |   |   |- Guid:002036704F64D0A6CA440AA5A81220F9 NativeClass:/Script/Engine.PointLight Name:PointLight_UAID_345A601CF93437E902_1296292308 Label:PointLight8 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=185.432 Y=-883.976 Z=734.978), Max=(X=1568.588 Y=499.180 Z=2118.134) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=691.578 Y=691.578 Z=691.578) RuntimeBounds:IsValid=true, Min=(X=185.432 Y=-883.976 Z=734.978), Max=(X=1568.588 Y=499.180 Z=2118.134) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=691.578 Y=691.578 Z=691.578) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:0570A1244CEE0F8510E39CB9F6E9F2EF NativeClass:/Script/Engine.TriggerBox Name:TriggerBox_UAID_345A601CF93432F402_2051918984 Label:Trigger_Memorias SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=35.440 Y=280.001 Z=1141.822), Max=(X=291.440 Y=536.001 Z=1397.822) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=363.121 Y=128.000 Z=128.000) RuntimeBounds:IsValid=true, Min=(X=149.340 Y=368.001 Z=1229.822), Max=(X=177.540 Y=448.001 Z=1309.822) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=40.000 Y=40.000 Z=40.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:05A0FED0458730114D606080605B5707 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B02E0F302_1842588562 Label:Material2_03928bdea8fc811d603cc96aaae7aa9d SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-447.670 Y=589.838 Z=1214.453), Max=(X=-432.332 Y=605.005 Z=1214.453) EditorBoundsRelative:IsValid=true, Center=(X=8650.609 Y=-4521.455 Z=931.250), Rotation=(X=-180.000 Y=-0.000 Z=-130.000), Extents=(X=-3207.094 Y=-3171.272 Z=-0.000) RuntimeBounds:IsValid=true, Min=(X=-447.670 Y=589.838 Z=1214.453), Max=(X=-432.332 Y=605.005 Z=1214.453) RuntimeBoundsRelative:IsValid=true, Center=(X=8650.609 Y=-4521.455 Z=931.250), Rotation=(X=-180.000 Y=-0.000 Z=-130.000), Extents=(X=-3207.094 Y=-3171.272 Z=-0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:05B580504DB2611AE85C54A9293142FE NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF9347DE802_1330497503 Label:SM_Modulo_127 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=1170.000 Y=-513.978 Z=1210.000), Max=(X=1370.000 Y=-493.978 Z=1510.000) EditorBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-180.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeBounds:IsValid=true, Min=(X=1170.000 Y=-513.978 Z=1210.000), Max=(X=1370.000 Y=-493.978 Z=1510.000) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-180.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:0666C88444E080639E191F8DCF5ADA87 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B02E0F302_2044706595 Label:Object_61 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-390.187 Y=592.253 Z=1226.846), Max=(X=-389.375 Y=593.085 Z=1227.878) EditorBoundsRelative:IsValid=true, Center=(X=-6.440 Y=3.998 Z=19.164), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=0.474 Y=0.486 Z=0.602) RuntimeBounds:IsValid=true, Min=(X=-390.187 Y=592.253 Z=1226.846), Max=(X=-389.375 Y=593.085 Z=1227.878) RuntimeBoundsRelative:IsValid=true, Center=(X=-6.440 Y=3.998 Z=19.164), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=0.474 Y=0.486 Z=0.602) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:0667EE02455EC5380C7CFE9983FDB475 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93474E802_1769828928 Label:SM_Modulo_27 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-10.000 Y=-1713.978 Z=1210.000), Max=(X=190.000 Y=-1693.978 Z=1510.000) EditorBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeBounds:IsValid=true, Min=(X=-10.000 Y=-1713.978 Z=1210.000), Max=(X=190.000 Y=-1693.978 Z=1510.000) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:06983F21464E6C10D21E9BA221F8F107 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93474E802_1813664930 Label:SM_Modulo_29 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-210.000 Y=693.978 Z=1210.000), Max=(X=-10.000 Y=713.978 Z=1510.000) EditorBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-0.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeBounds:IsValid=true, Min=(X=-210.000 Y=693.978 Z=1210.000), Max=(X=-10.000 Y=713.978 Z=1510.000) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-0.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:06B2EDFE46445B4FFA8F73A6E1A4737E NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B02EEE802_1364759432 Label:Piso_maderatop14 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=596.746 Y=-1496.598 Z=1211.941), Max=(X=796.746 Y=-1296.598 Z=1211.941) EditorBoundsRelative:IsValid=true, Center=(X=-100.254 Y=-297.598 Z=77.941), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=100.000 Y=100.000 Z=0.000) RuntimeBounds:IsValid=true, Min=(X=596.746 Y=-1496.598 Z=1211.941), Max=(X=796.746 Y=-1296.598 Z=1211.941) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.254 Y=-297.598 Z=77.941), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=100.000 Y=100.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:07C093244B2471BA5AF9B49F18B6CBB0 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF9341BE902_2043594313 Label:SM_Curtains_NN_02d2 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=1341.744 Y=-1481.006 Z=1304.771), Max=(X=1380.714 Y=-1378.994 Z=1460.340) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=18.771 Z=-77.444), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=19.485 Y=51.006 Z=77.784) RuntimeBounds:IsValid=true, Min=(X=1341.744 Y=-1481.006 Z=1304.771), Max=(X=1380.714 Y=-1378.994 Z=1460.340) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=18.771 Z=-77.444), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=19.485 Y=51.006 Z=77.784) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:08583D9F43B447D2B7BE4F8127FE2AD7 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B02DCE802_1832029214 Label:SM_Modulo_138 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1390.000 Y=73.978 Z=1210.000), Max=(X=-1190.000 Y=93.978 Z=1510.000) EditorBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-0.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeBounds:IsValid=true, Min=(X=-1390.000 Y=73.978 Z=1210.000), Max=(X=-1190.000 Y=93.978 Z=1510.000) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-0.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:087A511744A94913493E20952BA4377F NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B02E0F302_1762236537 Label:Object_11 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-634.916 Y=611.247 Z=1212.100), Max=(X=-598.643 Y=685.183 Z=1292.438) EditorBoundsRelative:IsValid=true, Center=(X=0.154 Y=-0.016 Z=0.851), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=44.701 Y=91.114 Z=99.004) RuntimeBounds:IsValid=true, Min=(X=-634.916 Y=611.247 Z=1212.100), Max=(X=-598.643 Y=685.183 Z=1292.438) RuntimeBoundsRelative:IsValid=true, Center=(X=0.154 Y=-0.016 Z=0.851), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=44.701 Y=91.114 Z=99.004) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
